Tab	Column Name	Definition	Source	Notes						
Influenza Deaths by Season	End Date	The last day of the respiratory disease reporting season that the data represent.	"Influenza Program, Division of Epidemiology, Bureau of Infectious Disease and Laboratory Sciences, Massachusetts Department of Public Health."	"The respiratory disease reporting season starts in July, which is why they are referred to by a year range, such as ""2022-2023"". Some dates might be captured in more that one season."						
Influenza Deaths by Season	Season	The respiratory disease reporting season that the data represent.	"Influenza Program, Division of Epidemiology, Bureau of Infectious Disease and Laboratory Sciences, Massachusetts Department of Public Health."	"The respiratory disease reporting season starts in July, which is why they are referred to by a year range, such as ""2022-2023"". Some dates might be captured in more that one season."						
Influenza Deaths by Season	Start Date	The first date of the respiratory disease reporting season.	"Influenza Program, Division of Epidemiology, Bureau of Infectious Disease and Laboratory Sciences, Massachusetts Department of Public Health."	"The respiratory disease reporting season starts in July, which is why they are referred to by a year range, such as ""2022-2023"". Some dates might be captured in more that one season."						
Influenza Deaths by Season	Total Influenza Deaths (all ages)	Total number of influenza deaths for the specified season.	"Registry of Vital Records and Statistics, Massachusetts Department of Public Health."	An influenza death is a death with influenza listed as a cause of death.						
Influenza Lab Tests Reported	count	The number of tests with the specified result during the week.	"Influenza Program, Division of Epidemiology, Bureau of Infectious Disease and Laboratory Sciences, Massachusetts Department of Public Health."							
Influenza Lab Tests Reported	lab	The types of influenza identified via testing.	"Influenza Program, Division of Epidemiology, Bureau of Infectious Disease and Laboratory Sciences, Massachusetts Department of Public Health."	"Laboratories in Massachusetts report all positive influenza test results to MDPH. The majority of individuals with influenza-like illness are not tested; therefore, the number of positive test results does not reflect the total number of influenza cases in Massachusetts. However, laboratory data do provide information about the types of influenza virus circulating in Massachusetts and help indicate the presence and define the distribution of influenza in the state. "						
Influenza Lab Tests Reported	MMWR Week	The week of the epidemiologic year for which the National Notifiable Diseases Surveillance System (NNDSS) disease report is assigned by the reporting local or state health department for the purposes of MMWR disease incidence reporting and publishing. 								
Influenza Lab Tests Reported	Week  End Date	The last date of the week that the data represent.	"Influenza Program, Division of Epidemiology, Bureau of Infectious Disease and Laboratory Sciences, Massachusetts Department of Public Health."							
Influenza Lab Tests Reported	Week Start Date	The first date of the week that the data represent.	"Influenza Program, Division of Epidemiology, Bureau of Infectious Disease and Laboratory Sciences, Massachusetts Department of Public Health."							
Influenza Mortality	Cumulative adult deaths	Cumulative total number of adult influenza deaths this season through the specified week.	"Registry of Vital Records and Statistics, Massachusetts Department of Public Health."	An influenza death is a death with influenza listed as a cause of death.						
Influenza Mortality	Cumulative pediatric deaths	Cumulative total number of pediatric influenza deaths this season through the specified week.	"Registry of Vital Records and Statistics, Massachusetts Department of Public Health."	An influenza death is a death with influenza listed as a cause of death.						
Influenza Mortality	MMWR week	The week of the epidemiologic year for which the National Notifiable Diseases Surveillance System (NNDSS) disease report is assigned by the reporting local or state health department for the purposes of MMWR disease incidence reporting and publishing. 								
Influenza Mortality	Season	The respiratory disease reporting season that the data represent.	"Influenza Program, Division of Epidemiology, Bureau of Infectious Disease and Laboratory Sciences, Massachusetts Department of Public Health."	"The respiratory disease reporting season starts in July, which is why they are referred to by a year range, such as ""2022-2023"". Some dates might be captured in more that one season."						
Influenza Mortality	Total cumulative influenza deaths	Cumulative total number of pediatric and adult influenza deaths this season through the specified week.	"Registry of Vital Records and Statistics, Massachusetts Department of Public Health."	An influenza death is a death with influenza listed as a cause of death.						
