RT-PCR kits	2.0×103 copies/mL				1.0×103 copies/mL				5.0×102 copies/mL				2.0×102 copies/mL		
	mean	SD	Lab No.		mean	SD	Lab No.		mean	SD	Lab No.		mean	SD	Lab No.
Ct values for ORF1ab determined by different RT-PCR kits combined with different extraction kits and different PCR instruments															
BioGerm	32.2	1.655	394		33.14	1.651	392		34.2	1.741	394		35.39	1.758	318
DaAn	33.41	2.085	119		34.5	2.004	119		35.46	2.102	119		36.63	1.963	100
Kinghawk	33.59	2.025	41		34.78	2.231	41		35	1.806	39		35.47	1.542	34
Maccura	30.77	1.166	13		31.77	1.092	13		32.62	1.261	13		34.27	1.191	11
EasyDiagnosis	32.38	2.003	63		33.22	2.549	63		34.21	1.752	63		35.45	1.572	47
Sansure	33.25	1.467	57		34.18	1.539	56		35.11	1.555	57		36.6	1.483	42
Bioperfectus	32.84	1.89	83		33.9	1.785	83		34.88	1.978	83		35.77	1.569	65
Zybio	30.91	2.454	67		31.73	2.403	67		32.72	2.295	67		33.61	2.474	51
ABT	32	2.194	97		33	2.005	97		33.86	2.116	97		34.94	2.108	79
															
Ct values for N determined by different RT-PCR kits combined with different extraction kits and different PCR instruments															
BioGerm	33.13	1.632	394		34.01	1.608	393		34.8	1.619	394		35.79	1.59	318
DaAn	34.81	2.293	119		35.75	2.128	119		36.48	2.107	119		37.42	1.602	95
Kinghawk	33.15	1.931	41		34.02	1.796	41		34.9	1.786	41		35.74	1.238	34
Maccura	32.23	1.235	13		33	1.291	13		34	1.225	13		35.55	0.8202	11
EasyDiagnosis	33.6	2.004	63		34.06	2.925	62		35.05	2.128	63		36.2	1.673	45
Sansure	31.46	1.712	57		32.43	1.746	56		33.33	2.174	57		34.71	1.47	42
Bioperfectus	33.94	2.329	83		35.05	2.23	83		35.81	2.033	83		36.83	1.79	65
Zybio	31.34	2.403	67		32.28	2.275	67		33.24	2.29	67		34.14	2.506	51
ABT	32	2.184	97		32.85	2.547	97		33.88	2.157	97		35.15	1.987	78
															
Ct values for ORF1ab determined by different RT-PCR kits combined with the Tianlong nucleic extraction kit and different PCR instruments															
BioGerm	31.86	1.388	112		32.81	1.366	112		33.85	1.409	113		35.12	1.577	95
DaAn	33.05	1.431	21		34.24	1.3	21		35.43	1.434	21		36.75	1.528	16
Kinghawk	33.56	2.093	18		34.61	2.38	18		35.11	1.811	18		35.47	1.457	15
Maccura	30.2	1.304	5		31.4	0.894	5		32.2	1.304	5		33.75	0.5	4
EasyDiagnosis	31.6	1.517	5		32.6	0.894	5		34	1.225	5		35	1.414	4
Zybio	30.38	1.996	8		31.63	1.408	8		32.25	2.55	8		33.17	2.317	6
ABT	31.73	2.187	15		32.73	1.87	15		33.33	1.589	15		34	1.206	12
															
Ct values for N determined by different RT-PCR kits combined with the Tianlong nucleic extraction kit and different PCR instruments															
BioGerm	33.01	1.597	112		33.89	1.516	111		34.69	1.421	112		35.69	1.452	94
